"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","767","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","3.123631","0","3"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","1","1","13.629210","0","13"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","1","1","11.610145","0","10"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","11.290210","0","3"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","9.107594","0","3"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","21","2","2","1","7.841478","0","3"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","21","2","2","1","6.398543","0","3"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","21","34","3","1","58.271393","0","563"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","21","44","1","1","46.153374","0","978"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","21","34","1","1","39.829823","0","602"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","2.083850","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","30","1","1","35.677891","0","494"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","15","1","1","18.436131","0","134"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","1.920236","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","1.881681","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","4","1","1","2.434155","0","13"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","135","2","1","161.300339","0","7688"
"/Engine/VREditor/Devices/Generic/GenericHMDMaterial.GenericHMDMaterial","21","15","3","1","18.009281","0","111"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","21","2","2","1","1.581574","0","3"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","21","12","1","1","13.818897","0","83"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","21","30","2","1","35.836807","0","356"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","21","15","1","1","16.814903","0","95"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","75","1","1","102.104164","0","967"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","75","1","1","101.659996","0","988"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","30","1","1","35.614590","0","240"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","2.030132","0","3"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","21","15","1","1","19.522844","0","98"
"/OculusVR/Materials/touchController_mat.touchController_mat","21","30","1","1","39.335857","0","263"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","75","1","1","101.288185","0","962"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","2","2","1","1.749068","0","3"
